1→小華有25顆糖果，吃掉了5顆。請問吃掉的糖果佔全部的百分之幾？,0,15%,20%,25%,30%,20%,吃掉的比率就是吃掉的數量佔全部數量的百分比。計算方式：吃掉的數量÷全部數量＝5÷25＝0.2。把0.2轉換成百分率：0.2×100＝20。所以吃掉的糖果佔全部的20%。,1
2→把小數0.65化成百分率，是百分之幾？,0,6.5%,60%,65%,650%,65%,小數化成百分率的方法是把小數乘以100%。計算方式：0.65×100%＝65%。也可以理解成把小數點向右移動兩位：0.65的小數點往右移兩位就變成65。所以0.65＝65%。,1
3→把分數2/5化成百分率，是百分之幾？（請寫百分比，例如80%）,1,,,,,40%,分數化成百分率的方法是先把分數化成小數，再乘以100%。計算方式：2÷5＝0.4。再把0.4化成百分率：0.4×100%＝40%。所以2/5＝40%。也可以直接算：2/5＝2×20/5×20＝40/100＝40%。,1
4→下列哪一個百分率和小數的對應是正確的？,0,0.08＝80%,0.4＝4%,1.5＝150%,0.25＝2.5%,1.5＝150%,逐一檢查。0.08×100%＝8%，不是80%，錯。0.4×100%＝40%，不是4%，錯。1.5×100%＝150%，正確！0.25×100%＝25%，不是2.5%，錯。注意：當小數大於1時，百分率會超過100%，例如1.5就是150%。,1
5→全班有30人，今天有27人出席。請問今天的出席率是百分之幾？,0,80%,85%,90%,95%,90%,出席率就是出席人數佔全班人數的百分比。計算方式：出席人數÷全班人數＝27÷30＝0.9。把0.9轉換成百分率：0.9×100＝90。所以今天的出席率是90%。,1
6→把120%化成小數，應該是多少？,0,0.12,1.2,12,0.012,1.2,百分率化成小數的方法是除以100。計算方式：120÷100＝1.2。也可以理解成把百分號去掉，然後小數點往左移兩位：120→1.20→1.2。所以120%＝1.2。注意：百分率超過100%時，化成的小數會大於1。,1
7→圖書館有400本書，其中兒童書佔35%。請問兒童書有幾本？（請填數字，不含「本」）,1,,,,,140,用總數乘以百分率就可以求出部分的數量。計算方式：400×35%＝400×0.35＝140本。也可以分步算：400×30%＝120本，400×5%＝20本，120+20＝140本。所以圖書館裡有140本兒童書。,1
8→把3/8化成百分率，下列哪一個最接近？,0,35%,37%,37.5%,38.5%,37.5%,先把分數化成小數：3÷8＝0.375。再化成百分率：0.375×100%＝37.5%。計算3÷8的方法：先算30÷8＝3餘6，再算60÷8＝7餘4，再算40÷8＝5，所以3÷8＝0.375。因此3/8＝37.5%。,1
9→一個籃子裡有40顆蘋果，其中有12顆是青蘋果。請問青蘋果佔全部蘋果的百分之幾？（請寫百分比，例如80%）,1,,,,,30%,青蘋果的比率就是青蘋果數量佔全部蘋果的百分比。計算方式：青蘋果數量÷全部蘋果數量＝12÷40＝0.3。把0.3轉換成百分率：0.3×100＝30。所以青蘋果佔全部蘋果的30%。,1
10→150%化成分數後再化成最簡分數，是下列哪一個？,0,15/10,3/2,5/3,2/3,3/2,150%的意思是150個百分之一，也就是150/100。接著化簡：找150和100的最大公因數，150和100的最大公因數是50。150÷50＝3，100÷50＝2。所以150%＝150/100＝3/2。注意3/2是假分數，等於1又1/2。,1
11→一雙運動鞋原價1200元，打7折出售。請問打折後的價格是幾元？（請填數字，不含「元」）,1,,,,,840,打7折的意思是售價是原價的70%，也就是原價乘以0.7。計算方式：1200×0.7＝840元。也可以這樣理解：折扣金額＝1200×30%＝1200×0.3＝360元，所以售價＝1200-360＝840元。打7折表示可以省下原價的30%。,2
12→一件洋裝原價800元，特價只賣640元。請問這件洋裝打的是幾折？（請填數字，例如打8折就填8）,1,,,,,8,打幾折就是售價佔原價的比率乘以10。先算比率：售價÷原價＝640÷800＝0.8。0.8就是80%，也就是8折。驗算：800×0.8＝640元，正確！所以這件洋裝打的是8折，等於省了原價的20%，也就是省了160元。,2
13→學校有男生180人，女生220人。請問女生佔全校人數的百分之幾？（請寫百分比，例如80%）,1,,,,,55%,先算全校總人數：180+220＝400人。女生佔全校的比率：女生人數÷全校人數＝220÷400＝0.55。化成百分率：0.55×100%＝55%。所以女生佔全校人數的55%。注意：分母要用「全校總人數」400，不是男生人數180。,2
